v2.1 Test Results Before Archival
======================================================================

Timestamp: 2026-01-26T17:29:44.357314

Summary: ============ 31 failed, 169 passed, 5 warnings, 33 errors in 38.44s ============

======================================================================
Full Output:
======================================================================

============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sescanella/Proyectos/KM/ZEUES-by-KM
plugins: mock-3.15.1, anyio-4.11.0, cov-7.0.0
E   assert '2026-01-20' is None
------------------------------ Captured log setup ------------------------------
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Mauricio Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Nicolás Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Carlos Pimiento sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Fernando Figueroa sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Manuel Gonzalez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Alexis Pinto sin columna Rol, usando AYUDANTE por defecto
_____________ ERROR at setup of test_completar_accion_no_iniciada ______________
tests/e2e/test_api_flows.py:107: in spool_arm_pendiente
    assert first_spool["fecha_armado"] is None, f"Spool {tag_spool} BB not empty"
E   AssertionError: Spool MK-1335-CW-25238-011 BB not empty
E   assert '2026-01-20' is None
------------------------------ Captured log setup ------------------------------
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Mauricio Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Nicolás Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Carlos Pimiento sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Fernando Figueroa sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Manuel Gonzalez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Alexis Pinto sin columna Rol, usando AYUDANTE por defecto
________ ERROR at setup of test_iniciar_accion_trabajador_no_encontrado ________
tests/e2e/test_api_flows.py:107: in spool_arm_pendiente
    assert first_spool["fecha_armado"] is None, f"Spool {tag_spool} BB not empty"
E   AssertionError: Spool MK-1335-CW-25238-011 BB not empty
E   assert '2026-01-20' is None
______________ ERROR at setup of test_iniciar_accion_ya_iniciada _______________
tests/e2e/test_api_flows.py:107: in spool_arm_pendiente
    assert first_spool["fecha_armado"] is None, f"Spool {tag_spool} BB not empty"
E   AssertionError: Spool MK-1335-CW-25238-011 BB not empty
E   assert '2026-01-20' is None
------------------------------ Captured log setup ------------------------------
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Mauricio Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Nicolás Rodriguez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Carlos Pimiento sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Fernando Figueroa sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Manuel Gonzalez sin columna Rol, usando AYUDANTE por defecto
WARNING  backend.services.sheets_service:sheets_service.py:343 Worker Alexis Pinto sin columna Rol, usando AYUDANTE por defecto
_________ ERROR at setup of TestIniciarAccion.test_iniciar_arm_exitoso _________
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 155
      def test_iniciar_arm_exitoso(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:155
________ ERROR at setup of TestIniciarAccion.test_iniciar_sold_exitoso _________
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 200
      def test_iniciar_sold_exitoso(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:200
_ ERROR at setup of TestIniciarAccion.test_iniciar_arm_dependencias_no_satisfechas _
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 300
      def test_iniciar_arm_dependencias_no_satisfechas(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:300
_ ERROR at setup of TestIniciarAccion.test_iniciar_sold_dependencias_no_satisfechas _
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 341
      def test_iniciar_sold_dependencias_no_satisfechas(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:341
_ ERROR at setup of TestIniciarAccion.test_iniciar_accion_error_sheets_update __
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 371
      def test_iniciar_accion_error_sheets_update(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:371
_______ ERROR at setup of TestCompletarAccion.test_completar_arm_exitoso _______
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 403
      def test_completar_arm_exitoso(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:403
______ ERROR at setup of TestCompletarAccion.test_completar_sold_exitoso _______
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 444
      def test_completar_sold_exitoso(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:444
_ ERROR at setup of TestCompletarAccion.test_completar_arm_trabajador_incorrecto _
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 482
      def test_completar_arm_trabajador_incorrecto(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:482
_ ERROR at setup of TestCompletarAccion.test_completar_sold_trabajador_incorrecto _
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 517
      def test_completar_sold_trabajador_incorrecto(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:517
_____ ERROR at setup of TestCompletarAccion.test_completar_arm_no_iniciado _____
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 548
      def test_completar_arm_no_iniciado(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:548
____ ERROR at setup of TestCompletarAccion.test_completar_arm_ya_completado ____
file /Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py, line 576
      def test_completar_arm_ya_completado(
E       fixture 'mock_sheets_repo' not found
>       available fixtures: action_service, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, clear_column_map_cache, cov, doctest_namespace, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_column_map_cache, mock_column_map_operaciones, mock_column_map_trabajadores, mock_metadata_repository, mock_spool_service, mock_validation_service, mock_worker_service, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, sample_spool_arm_completado, sample_spool_arm_iniciado, sample_spool_pendiente, sample_spool_sold_iniciado, sample_worker, session_mocker, sheets_service_with_mock_map, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service.py:576
_ ERROR at setup of TestCompletarAccion.test_completar_accion_con_timestamp_custom _
